BẢN ĐỒ SLIDE (52 slide tổng)

| # | Slide | Phần |
|---|---|---|
| 1 | Thông báo — Chia sẻ từ tìm hiểu cá nhân (không thay thế lời khuyên bác sĩ) | Mở đầu |
| 2 | Cảm ơn anh Lưu Hiếu — Lumi-wiki & skill /slidewright | Mở đầu |
| 3 | Title — Khỏe mạnh để Thông minh hơn | Mở đầu |
| 4 | Những bộ óc vĩ đại đều đề cao thân thể | Mở đầu |
| 5 | Não bộ không đứng yên | Mở đầu |
| 6 | **Nghiên cứu 1** — TS. John Ratey (Harvard) · Zero Hour | Khoa học |
| 7 | **Nghiên cứu 2** — TS. Wendy Suzuki (NYU) · Thay đổi cấu trúc não | Khoa học |
| 8 | **Nghiên cứu 3** — TS. Arthur Kramer (UIUC) · Đảo ngược lão hóa não | Khoa học |
| 9 | Công thức trí thông minh 50/30/20 | Mở đầu |
| 10 | Roadmap — Sức khỏe = Vật lý + Tinh thần | Chuyển tiếp |
| 11 | *Divider* — SỨC KHỎE VẬT LÝ | Divider |
| 12 | 5 cấp độ vận động giúp thông minh hơn | 2.1 Vận động |
| 13 | Cardio 20/80 | 2.1 Vận động |
| 14 | Sức mạnh 20/80 | 2.1 Vận động |
| 15 | Bằng chứng Naperville (30% vs 3%) | 2.1 Vận động |
| 16 | Giấc ngủ: nghịch lý lớn nhất của tiến hóa? | 2.2 Giấc ngủ |
| 17 | 4 chức năng của giấc ngủ | 2.2 Giấc ngủ |
| 18 | Cái giá của việc ngủ thiếu (-40% trí nhớ, ×4 trầm cảm) | 2.2 Giấc ngủ |
| 19 | Một đêm ngủ được tổ chức như thế nào (hypnogram) | 2.2 Giấc ngủ |
| 20 | REM — Não hoạt động, cơ thể tê liệt | 2.2 Giấc ngủ |
| 21 | Nhịp sinh học: Đồng hồ bên trong | 2.2 Giấc ngủ |
| 22 | Làm thế nào để có một giấc ngủ hiệu quả? | 2.2 Giấc ngủ |
| 23 | Tại sao ngủ trưa quan trọng | 2.2 Giấc ngủ |
| 24 | Ngủ trưa sao cho hiệu quả (Power Nap & Coffee Nap) | 2.2 Giấc ngủ |
| 25 | Ba trụ cột: Vận động · Nghỉ ngơi · Ăn uống | Chuyển tiếp |
| 26 | Khoa học giả (mở màn phần dinh dưỡng) | 2.3 Dinh dưỡng |
| 27 | Đếm calo là khoa học lỗi thời | 2.3 Dinh dưỡng |
| 28 | Nghiện đường | 2.3 Dinh dưỡng |
| 29 | Đường ẩn: đọc nhãn | 2.3 Dinh dưỡng |
| 30 | 5 mẹo cắt đường | 2.3 Dinh dưỡng |
| 31 | Glucose & Insulin (cơ chế) | 2.3 Dinh dưỡng |
| 32 | 6 mẹo kiểm soát glucose | 2.3 Dinh dưỡng |
| 33 | 3 quy tắc chọn thực phẩm | 2.3 Dinh dưỡng |
| 34 | Siêu thực phẩm cho não | 2.3 Dinh dưỡng |
| 35 | Trái cây & Đạm | 2.3 Dinh dưỡng |
| 36 | Timing bữa ăn | 2.3 Dinh dưỡng |
| 37 | Nấu ăn · Ăn ngoài · Ăn vặt | 2.3 Dinh dưỡng |
| 38 | Hệ vi sinh đường ruột | 2.4 Đường ruột |
| 39 | Subtract before you add (Bớt đi trước khi thêm vào) | 2.3 Dinh dưỡng |
| 40 | *Divider* — SỨC KHỎE TINH THẦN | Divider |
| 41 | Cảm xúc là cổng vào của tư duy (TẠI SAO) | 3. Tinh thần |
| 42 | Không phải mọi stress đều xấu (Yerkes–Dodson) | 3. Tinh thần |
| 43 | Cái giá của cảm xúc tiêu cực kéo dài (CÁI GIÁ) | 3. Tinh thần |
| 44 | Vận động = Liều thuốc tâm thần (cầu nối) | 3. Tinh thần |
| 45 | Nút 1 — Cơ thể / Interoception | 3. Tinh thần |
| 46 | Nút 2 — Ngôn ngữ | 3. Tinh thần |
| 47 | Nút 3 — Kết nối | 3. Tinh thần |
| 48 | 7 bài tập tinh thần (HÀNH ĐỘNG) | 3. Tinh thần |
| 49 | Thói quen bảo vệ (HÀNH ĐỘNG) | 3. Tinh thần |
| 50 | Nghỉ ngơi không phải là lười biếng (HÀNH ĐỘNG) | 3. Tinh thần |
| 51 | Bắt đầu từ đâu? | Kết |
| 52 | Cảm ơn / Q&A | Kết |
